Date,"Natural gas, US","Natural gas, Europe","Liquefied natural gas, Japan"
2023-04-30,2.16,13.52,14.37
2023-05-31,2.15,10.11,13.43
2023-06-30,2.18,10.35,12.68
2023-07-31,2.55,9.55,12.99
2023-08-31,2.58,11.19,12.54
2023-09-30,2.64,11.55,12.21
2023-10-31,2.99,14.57,12.62
2023-11-30,2.71,14.49,12.72
2023-12-31,2.53,11.51,14.44
2024-01-31,3.18,9.56,14.34
2024-02-29,1.72,8.15,13.64
2024-03-31,1.5,8.55,13.19
2024-04-30,1.6,9.09,11.88
2024-05-31,2.13,10.12,12.16
2024-06-30,2.51,10.87,12.13
2024-07-31,2.08,10.35,12.49
2024-08-31,1.99,12.37,13.32
2024-09-30,2.25,11.78,12.97
2024-10-31,2.21,12.92,12.54
2024-11-30,2.1,13.93,12.82
2024-12-31,3.02,13.86,12.64
2025-01-31,4.1,14.66,13.19
2025-02-28,4.22,15.34,12.78
2025-03-31,4.13,13.24,12.55
2025-04-30,3.4,11.59,12.68
2025-05-31,3.12,11.66,12.32
2025-06-30,3.02,12.37,12.17
2025-07-31,3.19,11.62,11.91
2025-08-31,2.91,11.15,11.79
2025-09-30,2.97,11.12,11.72
